date,monthly_average
2015-02-24,2.464
2015-02-25,2.489
2015-02-26,2.504
2015-02-27,2.509
2015-03-02,2.517
2015-03-03,2.536
2015-03-04,2.564
2015-03-05,2.607
2015-03-06,2.624
2015-03-09,2.602
2015-03-10,2.639
2015-03-11,2.611
2015-03-12,2.584
2015-03-13,2.64
2015-03-16,2.626
2015-03-17,2.612
2015-03-18,2.57
2015-03-19,2.607
2015-03-20,2.573
2015-03-23,2.542
2015-03-24,2.552
2015-03-25,2.587
2015-03-26,2.596
2015-03-27,2.61
2015-03-30,2.608
2015-03-31,2.598
2015-04-01,2.599
2015-04-02,2.586
2015-04-03,2.572
2015-04-06,2.571
2015-04-07,2.602
2015-04-08,2.6
2015-04-09,2.62
2015-04-10,2.629
2015-04-13,2.671
2015-04-14,2.688
2015-04-15,2.699
2015-04-16,2.679
2015-04-17,2.678
2015-04-20,2.699
2015-04-21,2.686
2015-04-22,2.712
2015-04-23,2.702
2015-04-24,2.714
2015-04-27,2.674
2015-04-28,2.658
2015-04-29,2.661
2015-04-30,2.672
2015-05-01,2.708
2015-05-04,2.713
2015-05-05,2.705
2015-05-06,2.693
2015-05-07,2.685
2015-05-08,2.695
2015-05-11,2.694
2015-05-12,2.664
2015-05-13,2.631
2015-05-14,2.591
2015-05-15,2.576
2015-05-18,2.581
2015-05-19,2.594
2015-05-20,2.578
2015-05-21,2.589
2015-05-22,2.599
2015-05-25,2.616
2015-05-26,2.642
2015-05-27,2.642
2015-05-28,2.654
2015-05-29,2.663
2015-06-01,2.683
2015-06-02,2.674
2015-06-03,2.686
2015-06-04,2.668
2015-06-05,2.662
2015-06-08,2.752
2015-06-09,2.752
2015-06-10,2.735
2015-06-11,2.702
2015-06-12,2.713
2015-06-15,2.736
2015-06-16,2.735
2015-06-17,2.706
2015-06-18,2.712
2015-06-19,2.695
2015-06-22,2.666
2015-06-23,2.679
2015-06-24,2.678
2015-06-25,2.655
2015-06-26,2.665
2015-06-29,2.703
2015-06-30,2.682
2015-07-01,2.692
2015-07-02,2.684
2015-07-03,2.689
2015-07-06,2.678
2015-07-07,2.685
2015-07-08,2.688
2015-07-09,2.679
2015-07-10,2.667
2015-07-13,2.646
2015-07-14,2.632
2015-07-15,2.646
2015-07-16,2.657
2015-07-17,2.653
2015-07-20,2.698
2015-07-21,2.684
2015-07-22,2.707
2015-07-23,2.734
2015-07-24,2.738
2015-07-27,2.771
2015-07-28,2.76
2015-07-29,2.765
2015-07-30,2.783
2015-07-31,2.771
2015-08-03,2.781
2015-08-04,2.783
2015-08-05,2.787
2015-08-06,2.776
2015-08-07,2.78
2015-08-10,2.779
2015-08-11,2.78
2015-08-12,2.778
2015-08-13,2.82
2015-08-14,2.834
2015-08-17,2.868
2015-08-18,2.895
2015-08-19,2.926
2015-08-20,2.916
2015-08-21,2.919
2015-08-24,2.942
2015-08-25,2.94
2015-08-26,2.932
2015-08-27,2.91
2015-08-28,2.924
2015-08-31,2.915
2015-09-01,2.93
2015-09-02,2.941
2015-09-03,2.971
2015-09-04,3.007
2015-09-07,3.03
2015-09-08,3.011
2015-09-09,3.036
2015-09-10,3.023
2015-09-11,3.047
2015-09-14,3.058
2015-09-15,3.03
2015-09-16,2.998
2015-09-17,3.012
2015-09-18,3.005
2015-09-21,3.006
2015-09-22,3.026
2015-09-23,3.039
2015-09-24,3.04
2015-09-25,3.047
2015-09-28,3.058
2015-09-29,3.037
2015-09-30,3.026
2015-10-01,3.027
2015-10-02,2.991
2015-10-05,2.984
2015-10-06,2.958
2015-10-07,2.94
2015-10-08,2.894
2015-10-09,2.912
2015-10-12,2.926
2015-10-13,2.959
2015-10-14,2.914
2015-10-15,2.88
2015-10-16,2.892
2015-10-19,2.905
2015-10-20,2.9
2015-10-21,2.895
2015-10-22,2.873
2015-10-23,2.908
2015-10-26,2.89
2015-10-27,2.904
2015-10-28,2.925
2015-10-29,2.938
2015-10-30,2.915
2015-11-02,2.824
2015-11-03,2.829
2015-11-04,2.863
2015-11-05,2.861
2015-11-06,2.915
2015-11-09,2.921
2015-11-10,2.916
2015-11-11,2.875
2015-11-12,2.865
2015-11-13,2.864
2015-11-16,2.883
2015-11-17,2.869
2015-11-18,2.862
2015-11-19,2.843
2015-11-20,2.832
2015-11-23,2.851
2015-11-24,2.877
2015-11-25,2.888
2015-11-26,2.921
2015-11-27,2.925
2015-11-30,2.913
2015-12-01,2.891
2015-12-02,2.889
2015-12-03,2.885
2015-12-04,2.895
2015-12-07,2.914
2015-12-08,2.91
2015-12-09,2.917
2015-12-10,2.924
2015-12-11,2.982
2015-12-14,2.98
2015-12-15,2.964
2015-12-16,2.935
2015-12-17,2.929
2015-12-18,2.909
2015-12-21,2.915
2015-12-22,2.931
2015-12-23,2.917
2015-12-24,2.919
2015-12-25,2.923
2015-12-28,2.906
2015-12-29,2.906
2015-12-30,2.919
2015-12-31,2.918
2016-01-01,2.914
2016-01-04,2.964
2016-01-05,2.985
2016-01-06,3.002
2016-01-07,2.999
2016-01-08,3.021
2016-01-11,3.038
2016-01-12,3.033
2016-01-13,3.029
2016-01-14,3.024
2016-01-15,3.048
2016-01-18,3.037
2016-01-19,3.04
2016-01-20,3.042
2016-01-21,3.013
2016-01-22,3.004
2016-01-25,3.021
2016-01-26,3.009
2016-01-27,3.001
2016-01-28,2.969
2016-01-29,2.955
2016-02-01,2.946
2016-02-02,2.952
2016-02-03,2.916
2016-02-04,2.912
2016-02-05,2.923
2016-02-08,2.947
2016-02-09,2.941
2016-02-10,2.922
2016-02-11,2.931
2016-02-12,2.93
2016-02-15,2.946
2016-02-16,2.977
2016-02-17,2.956
2016-02-18,2.971
2016-02-19,2.952
2016-02-22,2.937
2016-02-23,2.944
2016-02-24,2.936
2016-02-25,2.928
2016-02-26,2.993
2016-02-29,2.965
2016-03-01,2.936
2016-03-02,2.925
2016-03-03,2.909
2016-03-04,2.908
2016-03-07,2.916
2016-03-08,2.914
2016-03-09,2.891
2016-03-10,2.892
2016-03-11,2.867
2016-03-14,2.87
2016-03-15,2.899
2016-03-16,2.868
2016-03-17,2.842
2016-03-18,2.868
2016-03-21,2.859
2016-03-22,2.867
2016-03-23,2.878
2016-03-24,2.872
2016-03-25,2.876
2016-03-28,2.869
2016-03-29,2.838
2016-03-30,2.836
2016-03-31,2.817
2016-04-01,2.822
2016-04-04,2.813
2016-04-05,2.832
2016-04-06,2.841
2016-04-07,2.862
2016-04-08,2.849
2016-04-11,2.833
2016-04-12,2.835
2016-04-13,2.847
2016-04-14,2.85
2016-04-15,2.855
2016-04-18,2.84
2016-04-19,2.831
2016-04-20,2.814
2016-04-21,2.833
2016-04-22,2.849
2016-04-25,2.844
2016-04-26,2.821
2016-04-27,2.819
2016-04-28,2.813
2016-04-29,2.796
2016-05-02,2.805
2016-05-03,2.849
2016-05-04,2.963
2016-05-05,2.924
2016-05-06,2.927
2016-05-09,2.945
2016-05-10,2.952
2016-05-11,2.953
2016-05-12,2.962
2016-05-13,2.97
2016-05-16,2.977
2016-05-17,2.964
2016-05-18,2.99
2016-05-19,2.987
2016-05-20,2.976
2016-05-23,2.995
2016-05-24,2.945
2016-05-25,2.937
2016-05-26,2.935
2016-05-27,2.958
2016-05-30,2.956
2016-05-31,2.95
2016-06-01,2.942
2016-06-02,2.949
2016-06-03,2.903
2016-06-06,2.904
2016-06-07,2.897
2016-06-08,2.893
2016-06-09,2.892
2016-06-10,2.929
2016-06-13,2.92
2016-06-14,2.935
2016-06-15,2.925
2016-06-16,2.931
2016-06-17,2.927
2016-06-20,2.906
2016-06-21,2.91
2016-06-22,2.894
2016-06-23,2.855
2016-06-24,2.929
2016-06-27,2.941
2016-06-28,2.904
2016-06-29,2.889
2016-06-30,2.878
2016-07-01,2.902
2016-07-04,2.907
2016-07-05,2.929
2016-07-06,2.937
2016-07-07,2.937
2016-07-08,2.891
2016-07-11,2.905
2016-07-12,2.887
2016-07-13,2.9
2016-07-14,2.878
2016-07-15,3.02
2016-07-18,2.978
2016-07-19,3.045
2016-07-20,3.09
2016-07-21,3.071
2016-07-22,3.065
2016-07-25,3.037
2016-07-26,3.045
2016-07-27,3.019
2016-07-28,3.013
2016-07-29,2.988
2016-08-01,2.99
2016-08-02,2.992
2016-08-03,3.014
2016-08-04,3.011
2016-08-05,2.999
2016-08-08,2.985
2016-08-09,2.968
2016-08-10,2.958
2016-08-11,2.957
2016-08-12,2.959
2016-08-15,2.941
2016-08-16,2.93
2016-08-17,2.922
2016-08-18,2.927
2016-08-19,2.929
2016-08-22,2.942
2016-08-23,2.951
2016-08-24,2.952
2016-08-25,2.934
2016-08-26,2.954
2016-08-29,2.951
2016-08-30,2.963
2016-08-31,2.958
2016-09-01,2.961
2016-09-02,2.951
2016-09-05,2.946
2016-09-06,2.922
2016-09-07,2.936
2016-09-08,2.951
2016-09-09,2.963
2016-09-12,2.968
2016-09-13,2.985
2016-09-14,2.979
2016-09-15,2.969
2016-09-16,2.981
2016-09-19,2.977
2016-09-20,2.978
2016-09-21,2.955
2016-09-22,2.944
2016-09-23,2.967
2016-09-26,2.981
2016-09-27,2.975
2016-09-28,2.98
2016-09-29,3
2016-09-30,2.999
2016-10-03,3.019
2016-10-04,3.058
2016-10-05,3.052
2016-10-06,3.04
2016-10-07,3.051
2016-10-10,3.072
2016-10-11,3.084
2016-10-12,3.085
2016-10-13,3.086
2016-10-14,3.091
2016-10-17,3.096
2016-10-18,3.095
2016-10-19,3.062
2016-10-20,3.06
2016-10-21,3.081
2016-10-24,3.076
2016-10-25,3.071
2016-10-26,3.081
2016-10-27,3.114
2016-10-28,3.107
2016-10-31,3.094
2016-11-01,3.112
2016-11-02,3.114
2016-11-03,3.11
2016-11-04,3.157
2016-11-07,3.168
2016-11-08,3.155
2016-11-09,3.21
2016-11-10,3.251
2016-11-11,3.252
2016-11-14,3.29
2016-11-15,3.291
2016-11-16,3.323
2016-11-17,3.371
2016-11-18,3.375
2016-11-21,3.362
2016-11-22,3.384
2016-11-23,3.394
2016-11-24,3.446
2016-11-25,3.447
2016-11-28,3.415
2016-11-29,3.409
2016-11-30,3.437
2016-12-01,3.504
2016-12-02,3.519
2016-12-05,3.523
2016-12-06,3.446
2016-12-07,3.39
2016-12-08,3.443
2016-12-09,3.487
2016-12-12,3.469
2016-12-13,3.49
2016-12-14,3.532
2016-12-15,3.512
2016-12-16,3.507
2016-12-19,3.533
2016-12-20,3.528
2016-12-21,3.509
2016-12-22,3.511
2016-12-23,3.517
2016-12-26,3.512
2016-12-27,3.521
2016-12-28,3.54
2016-12-29,3.523
2016-12-30,3.528
2017-01-02,3.545
2017-01-03,3.594
2017-01-04,3.571
2017-01-05,3.593
2017-01-06,3.645
2017-01-09,3.713
2017-01-10,3.789
2017-01-11,3.865
2017-01-12,3.76
2017-01-13,3.723
2017-01-16,3.804
2017-01-17,3.761
2017-01-18,3.797
2017-01-19,3.827
2017-01-20,3.766
2017-01-23,3.757
2017-01-24,3.783
2017-01-25,3.831
2017-01-26,3.844
2017-01-27,3.878
2017-01-30,3.782
2017-01-31,3.773
2017-02-01,3.771
2017-02-02,3.737
2017-02-03,3.698
2017-02-06,3.684
2017-02-07,3.745
2017-02-08,3.718
2017-02-09,3.683
2017-02-10,3.695
2017-02-13,3.672
2017-02-14,3.65
2017-02-15,3.66
2017-02-16,3.667
2017-02-17,3.629
2017-02-20,3.625
2017-02-21,3.62
2017-02-22,3.58
2017-02-23,3.569
2017-02-24,3.607
2017-02-27,3.607
2017-02-28,3.647
2017-03-01,3.654
2017-03-02,3.728
2017-03-03,3.703
2017-03-06,3.713
2017-03-07,3.681
2017-03-08,3.747
2017-03-09,3.775
2017-03-10,3.73
2017-03-13,3.742
2017-03-14,3.743
2017-03-15,3.675
2017-03-16,3.626
2017-03-17,3.634
2017-03-20,3.616
2017-03-21,3.633
2017-03-22,3.618
2017-03-23,3.635
2017-03-24,3.611
2017-03-27,3.617
2017-03-28,3.658
2017-03-29,3.646
2017-03-30,3.652
2017-03-31,3.635
2017-04-03,3.645
2017-04-04,3.679
2017-04-05,3.699
2017-04-06,3.711
2017-04-07,3.73
2017-04-10,3.729
2017-04-11,3.697
2017-04-12,3.649
2017-04-13,3.663
2017-04-14,3.733
2017-04-17,3.701
2017-04-18,3.661
2017-04-19,3.673
2017-04-20,3.642
2017-04-21,3.64
2017-04-24,3.573
2017-04-25,3.58
2017-04-26,3.578
2017-04-27,3.561
2017-04-28,3.552
2017-05-01,3.555
2017-05-02,3.527
2017-05-03,3.535
2017-05-04,3.554
2017-05-05,3.544
2017-05-08,3.585
2017-05-09,3.624
2017-05-10,3.587
2017-05-11,3.576
2017-05-12,3.573
2017-05-15,3.548
2017-05-16,3.539
2017-05-17,3.568
2017-05-18,3.625
2017-05-19,3.575
2017-05-22,3.559
2017-05-23,3.57
2017-05-24,3.56
2017-05-25,3.567
2017-05-26,3.578
2017-05-29,3.577
2017-05-30,3.549
2017-05-31,3.527
2017-06-01,3.525
2017-06-02,3.51
2017-06-05,3.524
2017-06-06,3.515
2017-06-07,3.55
2017-06-08,3.524
2017-06-09,3.537
2017-06-12,3.516
2017-06-13,3.52
2017-06-14,3.488
2017-06-15,3.513
2017-06-16,3.503
2017-06-19,3.523
2017-06-20,3.544
2017-06-21,3.531
2017-06-22,3.508
2017-06-23,3.509
2017-06-26,3.501
2017-06-27,3.526
2017-06-28,3.513
2017-06-29,3.527
2017-06-30,3.521
2017-07-03,3.557
2017-07-04,3.559
2017-07-05,3.606
2017-07-06,3.621
2017-07-07,3.618
2017-07-10,3.608
2017-07-11,3.614
2017-07-12,3.567
2017-07-13,3.566
2017-07-14,3.538
2017-07-17,3.528
2017-07-18,3.523
2017-07-19,3.522
2017-07-20,3.526
2017-07-21,3.536
2017-07-24,3.557
2017-07-25,3.572
2017-07-26,3.539
2017-07-27,3.536
2017-07-28,3.528
2017-07-31,3.519
2017-08-01,3.527
2017-08-02,3.531
2017-08-03,3.54
2017-08-04,3.528
2017-08-07,3.529
2017-08-08,3.534
2017-08-09,3.538
2017-08-10,3.542
2017-08-11,3.537
2017-08-14,3.526
2017-08-15,3.535
2017-08-16,3.516
2017-08-17,3.525
2017-08-18,3.519
2017-08-21,3.497
2017-08-22,3.494
2017-08-23,3.479
2017-08-24,3.484
2017-08-25,3.439
2017-08-28,3.444
2017-08-29,3.447
2017-08-30,3.452
2017-08-31,3.453
2017-09-01,3.428
2017-09-04,3.435
2017-09-05,3.438
2017-09-06,3.426
2017-09-07,3.405
2017-09-08,3.412
2017-09-11,3.406
2017-09-12,3.433
2017-09-13,3.458
2017-09-14,3.433
2017-09-15,3.438
2017-09-18,3.49
2017-09-19,3.489
2017-09-20,3.503
2017-09-21,3.502
2017-09-22,3.496
2017-09-25,3.549
2017-09-26,3.542
2017-09-27,3.577
2017-09-28,3.56
2017-09-29,3.564
2017-10-02,3.564
2017-10-03,3.572
2017-10-04,3.572
2017-10-05,3.584
2017-10-06,3.615
2017-10-09,3.701
2017-10-10,3.711
2017-10-11,3.648
2017-10-12,3.654
2017-10-13,3.635
2017-10-16,3.646
2017-10-17,3.666
2017-10-18,3.677
2017-10-19,3.646
2017-10-20,3.671
2017-10-23,3.716
2017-10-24,3.741
2017-10-25,3.767
2017-10-26,3.82
2017-10-27,3.789
2017-10-30,3.78
2017-10-31,3.792
2017-11-01,3.813
2017-11-02,3.798
2017-11-03,3.886
2017-11-06,3.828
2017-11-07,3.884
2017-11-08,3.867
2017-11-09,3.865
2017-11-10,3.864
2017-11-13,3.871
2017-11-14,3.886
2017-11-15,3.881
2017-11-16,3.863
2017-11-17,3.877
2017-11-20,3.929
2017-11-21,3.957
2017-11-22,3.918
2017-11-23,3.92
2017-11-24,3.944
2017-11-27,3.906
2017-11-28,3.965
2017-11-29,3.961
2017-11-30,3.919
2017-12-01,3.913
2017-12-04,3.874
2017-12-05,3.844
2017-12-06,3.851
2017-12-07,3.863
2017-12-08,3.839
2017-12-11,3.837
2017-12-12,3.848
2017-12-13,3.812
2017-12-14,3.887
2017-12-15,3.862
2017-12-18,3.83
2017-12-19,3.834
2017-12-20,3.82
2017-12-21,3.818
2017-12-22,3.816
2017-12-25,3.807
2017-12-26,3.812
2017-12-27,3.816
2017-12-28,3.775
2017-12-29,3.79
2018-01-01,3.788
2018-01-02,3.767
2018-01-03,3.781
2018-01-04,3.748
2018-01-05,3.737
2018-01-08,3.744
2018-01-09,3.768
2018-01-10,3.799
2018-01-11,3.774
2018-01-12,3.748
2018-01-15,3.801
2018-01-16,3.798
2018-01-17,3.818
2018-01-18,3.77
2018-01-19,3.807
2018-01-22,3.775
2018-01-23,3.767
2018-01-24,3.738
2018-01-25,3.753
2018-01-26,3.755
2018-01-29,3.793
2018-01-30,3.781
2018-01-31,3.756
2018-02-01,3.732
2018-02-02,3.773
2018-02-05,3.79
2018-02-06,3.77
2018-02-07,3.805
2018-02-08,3.822
2018-02-09,3.823
2018-02-12,3.8
2018-02-13,3.811
2018-02-14,3.782
2018-02-15,3.764
2018-02-16,3.747
2018-02-19,3.757
2018-02-20,3.798
2018-02-21,3.789
2018-02-22,3.784
2018-02-23,3.791
2018-02-26,3.786
2018-02-27,3.816
2018-02-28,3.799
2018-03-01,3.806
2018-03-02,3.807
2018-03-05,3.808
2018-03-06,3.794
2018-03-07,3.803
2018-03-08,3.824
2018-03-09,3.811
2018-03-12,3.844
2018-03-13,3.873
2018-03-14,3.88
2018-03-15,3.896
2018-03-16,3.92
2018-03-19,3.936
2018-03-20,3.934
2018-03-21,3.909
2018-03-22,3.934
2018-03-23,3.982
2018-03-26,3.966
2018-03-27,3.982
2018-03-28,4.01
2018-03-29,3.942
2018-03-30,3.955
2018-04-02,3.974
2018-04-03,3.989
2018-04-04,3.999
2018-04-05,4.052
2018-04-06,4.045
2018-04-09,4.074
2018-04-10,4.112
2018-04-11,4.136
2018-04-12,4.11
2018-04-13,4.097
2018-04-16,4.096
2018-04-17,4.098
2018-04-18,4.009
2018-04-19,4.04
2018-04-20,4.077
2018-04-23,4.108
2018-04-24,4.086
2018-04-25,4.081
2018-04-26,4.066
2018-04-27,4.042
2018-04-30,4.062
2018-05-01,4.103
2018-05-02,4.177
2018-05-03,4.213
2018-05-04,4.226
2018-05-07,4.267
2018-05-08,4.333
2018-05-09,4.288
2018-05-10,4.235
2018-05-11,4.314
2018-05-14,4.367
2018-05-15,4.445
2018-05-16,4.414
2018-05-17,4.461
2018-05-18,4.492
2018-05-21,4.575
2018-05-22,4.669
2018-05-23,4.576
2018-05-24,4.707
2018-05-25,4.708
2018-05-27,4.706
2018-05-28,4.582
2018-05-29,4.549
2018-05-30,4.465
2018-05-31,4.525
2018-06-01,4.651
2018-06-03,4.649
2018-06-04,4.592
2018-06-05,4.599
2018-06-06,4.555
2018-06-07,4.484
2018-06-08,4.474
2018-06-10,4.474
2018-06-11,4.524
2018-06-12,4.598
2018-06-13,4.645
2018-06-14,4.726
2018-06-15,4.73
2018-06-17,4.743
2018-06-18,4.704
2018-06-19,4.74
2018-06-20,4.733
2018-06-21,4.723
2018-06-22,4.677
2018-06-24,4.614
2018-06-25,4.681
2018-06-26,4.616
2018-06-27,4.623
2018-06-28,4.585
2018-06-29,4.587
2018-07-01,4.596
2018-07-02,4.616
2018-07-03,4.671
2018-07-04,4.667
2018-07-05,4.593
2018-07-06,4.57
2018-07-08,4.579
2018-07-09,4.734
2018-07-10,4.708
2018-07-11,4.876
2018-07-12,4.855
2018-07-13,4.855
2018-07-15,4.857
2018-07-16,4.846
2018-07-17,4.807
2018-07-18,4.795
2018-07-19,4.807
2018-07-20,4.793
2018-07-22,4.78
2018-07-23,4.74
2018-07-24,4.886
2018-07-25,4.773
2018-07-26,4.865
2018-07-27,4.853
2018-07-29,4.857
2018-07-30,4.882
2018-07-31,4.914
2018-08-01,4.995
2018-08-02,5.066
2018-08-03,5.082
2018-08-05,5.101
2018-08-06,5.33
2018-08-07,5.244
2018-08-08,5.28
2018-08-09,5.546
2018-08-10,6.428
2018-08-12,6.827
2018-08-13,6.883
2018-08-14,6.354
2018-08-15,5.991
2018-08-16,5.827
2018-08-17,6.014
2018-08-19,6.008
2018-08-20,6.081
2018-08-21,6.076
2018-08-22,6.051
2018-08-23,6.125
2018-08-24,6.007
2018-08-26,5.984
2018-08-27,6.122
2018-08-28,6.273
2018-08-29,6.475
2018-08-30,6.652
2018-08-31,6.538
2018-09-02,6.584
2018-09-03,6.634
2018-09-04,6.671
2018-09-05,6.601
2018-09-06,6.583
2018-09-07,6.397
2018-09-09,6.422
2018-09-10,6.462
2018-09-11,6.43
2018-09-12,6.342
2018-09-13,6.081
2018-09-14,6.17
2018-09-16,6.163
2018-09-17,6.314
2018-09-18,6.385
2018-09-19,6.249
2018-09-20,6.196
2018-09-21,6.294
2018-09-23,6.308
2018-09-24,6.152
2018-09-25,6.162
2018-09-26,6.107
2018-09-27,6.008
2018-09-28,6.056
2018-09-30,6.045
2018-10-01,5.936
2018-10-02,5.985
2018-10-03,6.046
2018-10-04,6.163
2018-10-05,6.133
2018-10-07,6.166
2018-10-08,6.111
2018-10-09,6.101
2018-10-10,6.076
2018-10-11,5.926
2018-10-12,5.872
2018-10-14,5.895
2018-10-15,5.787
2018-10-16,5.686
2018-10-17,5.584
2018-10-18,5.643
2018-10-19,5.643
2018-10-21,5.652
2018-10-22,5.669
2018-10-23,5.737
2018-10-24,5.702
2018-10-25,5.635
2018-10-26,5.593
2018-10-28,5.591
2018-10-29,5.561
2018-10-30,5.475
2018-10-31,5.584
2018-11-01,5.512
2018-11-02,5.43
2018-11-04,5.432
2018-11-05,5.313
2018-11-06,5.356
2018-11-07,5.361
2018-11-08,5.458
2018-11-09,5.461
2018-11-11,5.462
2018-11-12,5.469
2018-11-13,5.478
2018-11-14,5.462
2018-11-15,5.348
2018-11-16,5.332
2018-11-18,5.34
2018-11-19,5.308
2018-11-20,5.378
2018-11-21,5.308
2018-11-22,5.296
2018-11-23,5.288
2018-11-25,5.298
2018-11-26,5.248
2018-11-27,5.272
2018-11-28,5.222
2018-11-29,5.163
2018-11-30,5.213
2018-12-02,5.194
2018-12-03,5.25
2018-12-04,5.388
2018-12-05,5.326
2018-12-06,5.339
2018-12-07,5.303
2018-12-09,5.324
2018-12-10,5.325
2018-12-11,5.365
2018-12-12,5.348
2018-12-13,5.339
2018-12-14,5.364
2018-12-16,5.373
2018-12-17,5.369
2018-12-18,5.345
2018-12-19,5.286
2018-12-20,5.265
2018-12-21,5.318
2018-12-23,5.317
2018-12-24,5.289
2018-12-25,5.31
2018-12-26,5.277
2018-12-27,5.285
2018-12-28,5.273
2018-12-30,5.282
2018-12-31,5.289
2019-01-01,5.293
2019-01-02,5.4
2019-01-03,5.466
2019-01-04,5.331
2019-01-06,5.329
2019-01-07,5.385
2019-01-08,5.481
2019-01-09,5.477
2019-01-10,5.417
2019-01-11,5.455
2019-01-13,5.482
2019-01-14,5.445
2019-01-15,5.447
2019-01-16,5.336
2019-01-17,5.348
2019-01-18,5.328
2019-01-20,5.329
2019-01-21,5.325
2019-01-22,5.344
2019-01-23,5.286
2019-01-24,5.265
2019-01-25,5.269
2019-01-27,5.27
2019-01-28,5.328
2019-01-29,5.31
2019-01-30,5.225
2019-01-31,5.165
2019-02-01,5.208
2019-02-03,5.217
2019-02-04,5.218
2019-02-05,5.199
2019-02-06,5.217
2019-02-07,5.267
2019-02-08,5.247
2019-02-10,5.252
2019-02-11,5.278
2019-02-12,5.252
2019-02-13,5.285
2019-02-14,5.273
2019-02-15,5.271
2019-02-17,5.285
2019-02-18,5.308
2019-02-19,5.283
2019-02-20,5.324
2019-02-21,5.321
2019-02-22,5.319
2019-02-24,5.32
2019-02-25,5.303
2019-02-26,5.307
2019-02-27,5.314
2019-02-28,5.337
2019-03-01,5.374
2019-03-03,5.373
2019-03-04,5.377
2019-03-05,5.387
2019-03-06,5.429
2019-03-07,5.471
2019-03-08,5.43
2019-03-10,5.434
2019-03-11,5.446
2019-03-12,5.457
2019-03-13,5.456
2019-03-14,5.467
2019-03-15,5.447
2019-03-17,5.449
2019-03-18,5.468
2019-03-19,5.476
2019-03-20,5.421
2019-03-21,5.465
2019-03-22,5.763
2019-03-24,5.693
2019-03-25,5.55
2019-03-26,5.328
2019-03-27,5.328
2019-03-28,5.561
2019-03-29,5.556
2019-03-31,5.592
2019-04-01,5.486
2019-04-02,5.605
2019-04-03,5.626
2019-04-04,5.593
2019-04-05,5.626
2019-04-07,5.639
2019-04-08,5.69
2019-04-09,5.694
2019-04-10,5.682
2019-04-11,5.739
2019-04-12,5.769
2019-04-14,5.786
2019-04-15,5.804
2019-04-16,5.77
2019-04-17,5.739
2019-04-18,5.802
2019-04-19,5.811
2019-04-21,5.826
2019-04-22,5.827
2019-04-23,5.829
2019-04-24,5.875
2019-04-25,5.927
2019-04-26,5.938
2019-04-28,5.946
2019-04-29,5.948
2019-04-30,5.966
2019-05-01,5.967
2019-05-02,5.965
2019-05-03,5.965
2019-05-05,5.985
2019-05-06,6.08
2019-05-07,6.151
2019-05-08,6.186
2019-05-09,6.193
2019-05-10,5.985
2019-05-12,5.994
2019-05-13,6.059
2019-05-14,6.031
2019-05-15,6.001
2019-05-16,6.046
2019-05-17,6.055
2019-05-19,6.062
2019-05-20,6.027
2019-05-21,6.053
2019-05-22,6.1
2019-05-23,6.096
2019-05-24,6.083
2019-05-26,6.079
2019-05-27,6.063
2019-05-28,6.032
2019-05-29,6.012
2019-05-30,5.877
2019-05-31,5.838
2019-06-02,5.859
2019-06-03,5.834
2019-06-04,5.782
2019-06-05,5.731
2019-06-06,5.78
2019-06-07,5.831
2019-06-09,5.843
2019-06-10,5.775
2019-06-11,5.798
2019-06-12,5.808
2019-06-13,5.868
2019-06-14,5.902
2019-06-16,5.917
2019-06-17,5.873
2019-06-18,5.828
2019-06-19,5.791
2019-06-20,5.764
2019-06-21,5.821
2019-06-23,5.764
2019-06-24,5.809
2019-06-25,5.796
